charset,Shift_JIS
name,ラブリフレックスデリバリー
type,ghost
craftman,dennzi
craftmanw,電磁
craftmanurl,http://denmemo31.blog.fc2.com/
readme,readme.txt
sakura.name,フーカ
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
char100.seriko.defaultsurface,900001
char101.seriko.defaultsurface,900001
char102.seriko.defaultsurface,900001
char103.seriko.defaultsurface,900001
char104.seriko.defaultsurface,900001
char105.seriko.defaultsurface,900001
char106.seriko.defaultsurface,900001
char107.seriko.defaultsurface,900001
char108.seriko.defaultsurface,900001
balloon.defaultsurface,0
seriko.alignmenttodesktop,bottom
sakura.seriko.alignmenttodesktop,bottom
kero.seriko.alignmenttodesktop,bottom
sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0
name.allowoverrid,1
shiori.cache,1
shiori.encoding,0
don't need onmousemove,0
don't need bind,0
don't need seriko talk,0
balloon.dontmove,False
shiori,satori.dll


